UserId,Predicted
1,"[1082185, 10149640, 856942, 9655212, 940947]"
2,"[1106523, 1082185, 916122, 901062, 839656]"
3,[]
6,"[1082185, 1098844, 845208, 900802, 12757544]"
7,"[1122358, 1082185, 1106523, 9338009, 1126899]"
8,"[1082185, 7167903, 872137, 12302069, 1106523]"
9,"[1056005, 12171886, 1082185, 1029743, 1106523]"
10,[]
13,"[1029743, 6554400, 898466, 1082185, 1038985]"
14,"[1127758, 1029743, 865456, 5582712, 1013928]"
15,"[1029743, 1070820, 845208, 1082185, 976199]"
16,"[12171656, 820486, 12988031, 6463742, 1082185]"
18,"[961620, 938118, 831937, 976199, 1128477]"
19,"[962229, 1029743, 1044078, 844179, 944486]"
20,"[1126899, 8090536, 894360, 944836, 1075368]"
21,"[1029743, 1106523, 1031864, 6904419, 6034857]"
22,"[1082185, 1104349, 1070820, 944836, 883003]"
23,"[1138858, 1075368, 1029743, 1034176, 893221]"
24,"[1106523, 1016800, 1008814, 983584, 926905]"
25,"[1029743, 1075786, 929018, 5568378, 1041796]"
26,"[896862, 1132771, 1022254, 978129, 1029743]"
27,"[1057168, 963686, 1082185, 1102416, 1058709]"
28,"[6533368, 6533911, 854900, 992730, 892531]"
29,"[872137, 899624, 5568378, 1029743, 1083446]"
30,"[1106523, 1022254, 1051516, 1068719, 854405]"
31,"[1040807, 864279, 12385374, 1082185, 1062128]"
32,"[1003649, 908312, 8293447, 901062, 1094924]"
33,"[9831469, 871756, 1106523, 5590613, 1027168]"
34,"[1070702, 1044078, 993638, 907631, 1029743]"
35,"[6464165, 1126899, 1029743, 5568378, 1041796]"
36,"[1029743, 962229, 969568, 865705, 826666]"
37,"[1056212, 1067695, 1097001, 898448, 916990]"
39,"[1082185, 1126899, 880050, 1127716, 1004001]"
40,"[1082185, 1112205, 1083043, 1055504, 928263]"
41,"[1082185, 909714, 913210, 1120009, 1126899]"
42,"[1082185, 1112766, 946839, 1022254, 839656]"
43,"[1004906, 871756, 979707, 6391137, 863447]"
46,"[1082185, 1029743, 862335, 1098844, 882247]"
47,"[8119318, 872137, 8119103, 883932, 859427]"
49,"[1070820, 1139782, 7025046, 1004906, 5569471]"
50,[]
51,"[883202, 965766, 1029743, 1096794, 1028995]"
52,"[1082185, 1106523, 879280, 993592, 1116020]"
53,"[6034857, 5569471, 1087102, 1082185, 1099802]"
55,"[1097280, 1098844, 883932, 1082185, 990797]"
56,"[9803545, 891415, 9655212, 1082185, 963835]"
57,"[1065871, 986912, 7139529, 848319, 1051516]"
58,"[1082185, 1098844, 1106523, 1104343, 1127831]"
59,"[856942, 1081177, 1056509, 1024032, 1082185]"
62,"[1098844, 907099, 12349795, 895166, 12302069]"
63,"[1062572, 1068719, 925862, 7431408, 9677462]"
64,"[987615, 1082185, 7409951, 1013928, 1093413]"
65,"[1070820, 986912, 961889, 1128016, 902172]"
67,"[1082185, 971922, 1098844, 1139782, 1029743]"
68,"[1029743, 1101010, 1068719, 1004906, 1075470]"
69,"[933067, 1044188, 1044078, 944137, 871061]"
70,"[1076056, 1130375, 1003158, 1044153, 1103105]"
71,"[1056509, 10149656, 9836106, 899624, 1008288]"
72,"[5585510, 1082185, 8019681, 991874, 1073775]"
75,"[12171656, 6463742, 1082185, 878285, 895166]"
77,"[1126899, 1106523, 1082185, 857503, 829323]"
78,"[1082185, 930385, 6773232, 835098, 1039627]"
79,"[1103513, 1082185, 1127328, 1070820, 1087411]"
80,"[1082185, 1055504, 959179, 1029743, 971922]"
81,"[1029743, 898847, 1093413, 971922, 1068719]"
82,"[849202, 1084036, 1119761, 1055504, 880150]"
83,"[1082185, 1059902, 879393, 880228, 980984]"
84,"[829722, 901061, 1082185, 903529, 944139]"
85,"[1021519, 12301109, 1104343, 854852, 1022254]"
86,"[865026, 1082185, 5569376, 899201, 1029743]"
87,"[1079528, 979707, 1083043, 6391089, 1048257]"
88,"[1075368, 888104, 8090521, 1089025, 1081177]"
90,[]
91,"[1029743, 910151, 1082185, 1005849, 1136524]"
92,"[871061, 12946027, 1082185, 1128240, 6391089]"
94,"[976199, 1082185, 1055504, 979707, 961979]"
95,"[1029743, 1082185, 870929, 1088771, 849018]"
97,"[1075368, 1082185, 1072693, 6463752, 896862]"
98,"[1091858, 9333437, 847241, 1082185, 1041796]"
99,"[1082185, 1029743, 992151, 5590613, 1098248]"
100,"[1118235, 1104343, 838186, 1068719, 885290]"
101,"[1106523, 1090931, 1121360, 929410, 12731432]"
103,"[1106523, 1105488, 1079228, 899624, 1027168]"
104,"[1098844, 1082185, 933835, 919534, 940766]"
105,"[1004906, 1082185, 844179, 825365, 1106523]"
106,"[963971, 12171656, 999104, 8090532, 5569230]"
107,"[899624, 1106523, 999270, 7442008, 1070702]"
109,"[1082185, 12731436, 862682, 1046756, 880150]"
110,"[1022254, 1082185, 1044078, 1106523, 899624]"
111,"[1106523, 1082185, 899624, 9677874, 901062]"
112,"[9527159, 5568378, 1070820, 852856, 1042438]"
113,"[1070820, 947427, 890344, 976199, 870882]"
114,"[5568489, 1029743, 948670, 7025203, 885697]"
115,"[918598, 1018007, 983584, 12648296, 912280]"
116,"[976199, 872137, 1104343, 1019637, 1044078]"
117,"[1082185, 1022254, 852360, 901062, 852235]"
118,"[1083043, 13381584, 1082185, 1091793, 893018]"
119,"[1138467, 1051468, 849202, 844697, 5565664]"
